Log file open, 02/15/23 12:38:01
[2023.02.15-03.38.02:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.15-03.38.02:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.15-03.38.02:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.15-03.38.02:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.15-03.38.02:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.15-03.38.02:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.15-03.38.02:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-03.38.02:168][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-03.38.02:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-03.38.02:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-03.38.02:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-03.38.02:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-03.38.02:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-03.38.02:174][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-03.38.02:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-03.38.02:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-03.38.02:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-03.38.02:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-03.38.02:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-03.38.02:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-03.38.02:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-03.38.02:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-03.38.02:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-03.38.02:184][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-03.38.02:185][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-03.38.02:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-03.38.02:186][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-03.38.02:186][  0]LogTargetPlatformManager:   PCM
[2023.02.15-03.38.02:190][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-03.38.02:190][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-03.38.02:193][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-03.38.02:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-03.38.02:193][  0]LogTargetPlatformManager:   OGG
[2023.02.15-03.38.02:195][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-03.38.02:195][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-03.38.02:228][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-03.38.02:234][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-03.38.02:239][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-03.38.02:239][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-03.38.02:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitHub/UE5_ShootingGame/ShootingGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-03.38.02:242][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-03.38.02:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitHub/UE5_ShootingGame/ShootingGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-03.38.02:242][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-03.38.02:261][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-03.38.02:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-03.38.02:261][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-03.38.02:269][  0]LogDerivedDataCache: Speed tests for C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.15-03.38.02:269][  0]LogDerivedDataCache: Display: Performance to C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=174.02MBs, RandomWriteSpeed=268.93MBs. Assigned SpeedClass 'Local'
[2023.02.15-03.38.02:270][  0]LogDerivedDataCache: Using Local data cache path C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-03.38.02:270][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-03.38.02:270][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-03.38.02:270][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-03.38.02:270][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-03.38.02:270][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Intermediate/Shaders/WorkingDirectory/972/).
[2023.02.15-03.38.02:270][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/to_sa/AppData/Local/Temp/UnrealShaderWorkingDir/2B5B1768426FFAE764C149BE5479746D/'.
[2023.02.15-03.38.02:270][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-03.38.02:270][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.15-03.38.03:070][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-03.38.03:128][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.15-03.38.03:128][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-03.38.03:321][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-03.38.03:321][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.15-03.38.03:321][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-03.38.03:322][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-03.38.03:471][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-03.38.03:471][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-03.38.03:509][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.15-03.38.03:515][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-03.38.03:706][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-03.38.04:124][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-03.38.04:124][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9146200][00000489B13FD800 52] GlobalDefaults, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148E00][00000489B21C2800 52] Windows, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148A00][00000489B21C5000 52] WindowsEditor, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147E00][00000489B1657800 52] WindowsServer, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148600][00000489B4280000 52] WindowsClient, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147A00][00000489B21C0000 52] IOS, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148200][00000489B13D2800 52] iPadAir2, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149A00][00000489B96B2800 52] IPadPro, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149C00][00000489B96B0000 52] iPadAir3, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149400][00000489B96B7800 52] iPadAir4, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148000][00000489B96BA000 52] iPadAir5, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149000][00000489B96BC800 52] iPadMini4, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149E00][00000489A95C0000 52] iPadMini5, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148800][00000489B96F0000 52] iPadMini6, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914B800][00000489B96FA000 52] iPhone6S, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914BA00][00000489B96F7800 52] iPhone7, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914BC00][00000489B96F5000 52] iPodTouch7, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914A200][00000489B96FC800 52] iPhone6SPlus, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914A800][00000489B96B5000 52] iPhone7Plus, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148400][00000489B9720000 52] iPhoneSE, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149800][00000489B9725000 52] iPhone8, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9148C00][00000489B9727800 52] iPhone8Plus, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914B200][00000489B972A000 52] iPhoneX, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914B400][00000489B972C800 52] iPhoneXS, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147C00][00000489B96F2800 52] iPhoneXSMax, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914B000][00000489B9700000 52] iPhoneXR, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914AE00][00000489B9705000 52] iPhone11, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914A400][00000489B9707800 52] iPhone11Pro, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147200][00000489B970A000 52] iPhone11ProMax, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914B600][00000489B970C800 52] iPhoneSE2, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914AA00][00000489B9722800 52] iPhone12Mini, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147000][00000489B9730000 52] iPhone12, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9146E00][00000489B9735000 52] iPhone12Pro, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9145400][00000489B9737800 52] iPhone12ProMax, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914BE00][00000489B973A000 52] iPhone13Mini, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914C000][00000489B973C800 52] iPhone13, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147600][00000489B9702800 52] iPhone13Pro, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149600][00000489B9740000 52] iPhone13ProMax, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914AC00][00000489B9745000 52] iPhoneSE3, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914C800][00000489B9747800 52] iPhone14, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9146C00][00000489B974A000 52] iPhone14Plus, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914CA00][00000489B974C800 52] iPhone14Pro, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914CE00][00000489B9732800 52] iPhone14ProMax, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914D000][00000489B9750000 52] iPadPro105, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914C200][00000489B9755000 52] iPadPro129, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914C400][00000489B9757800 52] iPadPro97, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914A000][00000489B975A000 52] iPadPro2_129, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914D800][00000489B975C800 52] iPad5, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914A600][00000489B9742800 52] iPad6, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914DA00][00000489B9760000 52] iPad7, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914DE00][00000489B9765000 52] iPad8, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914E000][00000489B9767800 52] iPad9, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914D200][00000489B976A000 52] iPad10, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914D400][00000489B976C800 52] iPadPro11, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9149200][00000489B9752800 52] iPadPro2_11, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914E800][00000489B9770000 52] iPadPro3_11, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B9147400][00000489B9775000 52] iPadPro4_11, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914EA00][00000489B9777800 52] iPadPro3_129, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914EE00][00000489B977A000 52] iPadPro4_129, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914F000][00000489B977C800 52] iPadPro5_129, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914E200][00000489B9762800 52] iPadPro6_129, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914E400][00000489B9780000 52] AppleTV, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914C600][00000489B9785000 52] AppleTV4K, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914F800][00000489B9787800 52] AppleTV2_4K, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B914CC00][00000489B978A000 52] TVOS, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0A00][00000489B9772800 52] Mac, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0C00][00000489B978C800 52] MacEditor, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1400][00000489B9790000 52] MacClient, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0800][00000489B9795000 52] MacServer, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2A00][00000489B979A000 52] Linux, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2C00][00000489B9797800 52] LinuxEditor, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2400][00000489B979C800 52] LinuxArm64Editor, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0600][00000489B9782800 52] LinuxArm64, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2000][00000489B97A0000 52] LinuxClient, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2E00][00000489B97A5000 52] LinuxArm64Client, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0000][00000489B97A7800 52] LinuxServer, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0E00][00000489B97AA000 52] LinuxArm64Server, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1A00][00000489B97AC800 52] Android, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1200][00000489B9792800 52] Android_Preview_OpenGL, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1800][00000489B97C0000 52] Android_Preview_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1600][00000489B97C5000 52] Android_Low, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3000][00000489B97C7800 52] Android_Mid, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2200][00000489B97CA000 52] Android_High, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1000][00000489B97CC800 52] Android_Default, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1C00][00000489B97A2800 52] Android_Adreno4xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3800][00000489B97D0000 52] Android_Adreno5xx_Low, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2600][00000489B97D5000 52] Android_Adreno5xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3A00][00000489B97D7800 52] Android_Adreno6xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3E00][00000489B97DA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4000][00000489B97DC800 52] Android_Adreno7xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3200][00000489B97C2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3400][00000489B97E0000 52] Android_Mali_T6xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B1E00][00000489B97E5000 52] Android_Mali_T7xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4800][00000489B97E7800 52] Android_Mali_T8xx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0200][00000489B97EA000 52] Android_Mali_G71, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4A00][00000489B97EC800 52] Android_Mali_G72, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4E00][00000489B97D2800 52] Android_Mali_G72_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5000][00000489B97F0000 52] Android_Mali_G76, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4200][00000489B97F5000 52] Android_Mali_G76_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4400][00000489B97F7800 52] Android_Mali_G77, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B0400][00000489B97FA000 52] Android_Mali_G77_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5800][00000489B97FC800 52] Android_Mali_G78, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B2800][00000489B97E2800 52] Android_Mali_G78_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5A00][00000489BA810000 52] Android_Mali_G710, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5E00][00000489BA815000 52] Android_Mali_G710_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B6000][00000489BA817800 52] Android_Xclipse_920, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5200][00000489BA81A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5400][00000489BA81C800 52] Android_Vulkan_SM5, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3600][00000489B97F2800 52] Android_PowerVR_G6xxx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B6800][00000489BA820000 52] Android_PowerVR_GT7xxx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B3C00][00000489BA825000 52] Android_PowerVR_GE8xxx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B5C00][00000489BA827800 52] Android_PowerVR_GM9xxx, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B7000][00000489BA82A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B6600][00000489BA82C800 52] Android_TegraK1, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B7A00][00000489BA812800 52] Android_Unknown_Vulkan, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B6200][00000489BA830000 52] Oculus_Quest, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B7400][00000489BA835000 52] Oculus_Quest2, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: 	[00000489B97B4C00][00000489BA837800 52] HoloLens, 
[2023.02.15-03.38.04:125][  0]LogDeviceProfileManager: Active device profile: [00000489B9148A00][00000489B21C5000 52] WindowsEditor
[2023.02.15-03.38.04:125][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.15-03.38.04:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-03.38.04:140][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-03.38.04:140][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.15-03.38.04:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-03.38.04:146][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
